MPS shape convention: (left_bond, physical_dim, right_bond)
A_1 = (1, 2, 2)
A_2 = (2, 2, 4)
A_3 = (4, 2, 4)
A_4 = (4, 2, 2)
A_5 = (2, 2, 2)
A_6 = (2, 2, 2)
A_7 = (2, 2, 2)
A_8 = (2, 2, 1)
A_9 = (1, 2, 2)
A_10 = (2, 2, 4)
A_11 = (4, 2, 4)
A_12 = (4, 2, 2)
A_13 = (2, 2, 2)
A_14 = (2, 2, 2)
A_15 = (2, 2, 2)
A_16 = (2, 2, 1)

MPO shape convention: (left_bond, output_dim, input_dim, right_bond)
Potential MPO (dimension 1):
  V1_1 = (1, 2, 2, 3)
  V1_2 = (3, 2, 2, 7)
  V1_3 = (7, 2, 2, 13)
  V1_4 = (13, 2, 2, 13)
  V1_5 = (13, 2, 2, 8)
  V1_6 = (8, 2, 2, 4)
  V1_7 = (4, 2, 2, 2)
  V1_8 = (2, 2, 2, 1)
  V1_9 = (1, 2, 2, 1)
  V1_10 = (1, 2, 2, 1)
  V1_11 = (1, 2, 2, 1)
  V1_12 = (1, 2, 2, 1)
  V1_13 = (1, 2, 2, 1)
  V1_14 = (1, 2, 2, 1)
  V1_15 = (1, 2, 2, 1)
  V1_16 = (1, 2, 2, 1)
Kinetic MPO (dimension 1):
  T1_1 = (1, 2, 2, 3)
  T1_2 = (3, 2, 2, 3)
  T1_3 = (3, 2, 2, 3)
  T1_4 = (3, 2, 2, 3)
  T1_5 = (3, 2, 2, 3)
  T1_6 = (3, 2, 2, 3)
  T1_7 = (3, 2, 2, 3)
  T1_8 = (3, 2, 2, 1)
  T1_9 = (1, 2, 2, 1)
  T1_10 = (1, 2, 2, 1)
  T1_11 = (1, 2, 2, 1)
  T1_12 = (1, 2, 2, 1)
  T1_13 = (1, 2, 2, 1)
  T1_14 = (1, 2, 2, 1)
  T1_15 = (1, 2, 2, 1)
  T1_16 = (1, 2, 2, 1)
Potential MPO (dimension 2):
  V2_1 = (1, 2, 2, 1)
  V2_2 = (1, 2, 2, 1)
  V2_3 = (1, 2, 2, 1)
  V2_4 = (1, 2, 2, 1)
  V2_5 = (1, 2, 2, 1)
  V2_6 = (1, 2, 2, 1)
  V2_7 = (1, 2, 2, 1)
  V2_8 = (1, 2, 2, 1)
  V2_9 = (1, 2, 2, 3)
  V2_10 = (3, 2, 2, 7)
  V2_11 = (7, 2, 2, 13)
  V2_12 = (13, 2, 2, 13)
  V2_13 = (13, 2, 2, 8)
  V2_14 = (8, 2, 2, 4)
  V2_15 = (4, 2, 2, 2)
  V2_16 = (2, 2, 2, 1)
Kinetic MPO (dimension 2):
  T2_1 = (1, 2, 2, 1)
  T2_2 = (1, 2, 2, 1)
  T2_3 = (1, 2, 2, 1)
  T2_4 = (1, 2, 2, 1)
  T2_5 = (1, 2, 2, 1)
  T2_6 = (1, 2, 2, 1)
  T2_7 = (1, 2, 2, 1)
  T2_8 = (1, 2, 2, 1)
  T2_9 = (1, 2, 2, 3)
  T2_10 = (3, 2, 2, 3)
  T2_11 = (3, 2, 2, 3)
  T2_12 = (3, 2, 2, 3)
  T2_13 = (3, 2, 2, 3)
  T2_14 = (3, 2, 2, 3)
  T2_15 = (3, 2, 2, 3)
  T2_16 = (3, 2, 2, 1)
Hamiltonian MPO:
  W_1 = (1, 2, 2, 8)
  W_2 = (8, 2, 2, 12)
  W_3 = (12, 2, 2, 18)
  W_4 = (18, 2, 2, 18)
  W_5 = (18, 2, 2, 13)
  W_6 = (13, 2, 2, 9)
  W_7 = (9, 2, 2, 7)
  W_8 = (7, 2, 2, 4)
  W_9 = (4, 2, 2, 8)
  W_10 = (8, 2, 2, 12)
  W_11 = (12, 2, 2, 18)
  W_12 = (18, 2, 2, 18)
  W_13 = (18, 2, 2, 13)
  W_14 = (13, 2, 2, 9)
  W_15 = (9, 2, 2, 7)
  W_16 = (7, 2, 2, 1)
