MPS shape convention: (left_bond, physical_dim, right_bond)
A_1 = (1, 2, 2)
A_2 = (2, 2, 2)
A_3 = (2, 2, 2)
A_4 = (2, 2, 2)
A_5 = (2, 2, 3)
A_6 = (3, 2, 3)
A_7 = (3, 2, 4)
A_8 = (4, 2, 4)
A_9 = (4, 2, 5)
A_10 = (5, 2, 3)
A_11 = (3, 2, 4)
A_12 = (4, 2, 5)
A_13 = (5, 2, 5)
A_14 = (5, 2, 5)
A_15 = (5, 2, 5)
A_16 = (5, 2, 5)
A_17 = (5, 2, 6)
A_18 = (6, 2, 4)
A_19 = (4, 2, 2)
A_20 = (2, 2, 1)

MPO shape convention: (left_bond, output_dim, input_dim, right_bond)
Kinetic MPO (dimension 1):
  T1_1 = (1, 2, 2, 3)
  T1_2 = (3, 2, 2, 3)
  T1_3 = (3, 2, 2, 3)
  T1_4 = (3, 2, 2, 3)
  T1_5 = (3, 2, 2, 3)
  T1_6 = (3, 2, 2, 3)
  T1_7 = (3, 2, 2, 3)
  T1_8 = (3, 2, 2, 3)
  T1_9 = (3, 2, 2, 3)
  T1_10 = (3, 2, 2, 1)
  T1_11 = (1, 2, 2, 1)
  T1_12 = (1, 2, 2, 1)
  T1_13 = (1, 2, 2, 1)
  T1_14 = (1, 2, 2, 1)
  T1_15 = (1, 2, 2, 1)
  T1_16 = (1, 2, 2, 1)
  T1_17 = (1, 2, 2, 1)
  T1_18 = (1, 2, 2, 1)
  T1_19 = (1, 2, 2, 1)
  T1_20 = (1, 2, 2, 1)
Kinetic MPO (dimension 2):
  T2_1 = (1, 2, 2, 1)
  T2_2 = (1, 2, 2, 1)
  T2_3 = (1, 2, 2, 1)
  T2_4 = (1, 2, 2, 1)
  T2_5 = (1, 2, 2, 1)
  T2_6 = (1, 2, 2, 1)
  T2_7 = (1, 2, 2, 1)
  T2_8 = (1, 2, 2, 1)
  T2_9 = (1, 2, 2, 1)
  T2_10 = (1, 2, 2, 1)
  T2_11 = (1, 2, 2, 3)
  T2_12 = (3, 2, 2, 3)
  T2_13 = (3, 2, 2, 3)
  T2_14 = (3, 2, 2, 3)
  T2_15 = (3, 2, 2, 3)
  T2_16 = (3, 2, 2, 3)
  T2_17 = (3, 2, 2, 3)
  T2_18 = (3, 2, 2, 3)
  T2_19 = (3, 2, 2, 3)
  T2_20 = (3, 2, 2, 1)
Potential MPO (non-separable, fit over the joint register):
  V_1 = (1, 2, 2, 3)
  V_2 = (3, 2, 2, 7)
  V_3 = (7, 2, 2, 15)
  V_4 = (15, 2, 2, 27)
  V_5 = (27, 2, 2, 37)
  V_6 = (37, 2, 2, 45)
  V_7 = (45, 2, 2, 53)
  V_8 = (53, 2, 2, 62)
  V_9 = (62, 2, 2, 69)
  V_10 = (69, 2, 2, 28)
  V_11 = (28, 2, 2, 50)
  V_12 = (50, 2, 2, 44)
  V_13 = (44, 2, 2, 39)
  V_14 = (39, 2, 2, 33)
  V_15 = (33, 2, 2, 29)
  V_16 = (29, 2, 2, 23)
  V_17 = (23, 2, 2, 15)
  V_18 = (15, 2, 2, 7)
  V_19 = (7, 2, 2, 3)
  V_20 = (3, 2, 2, 1)
Hamiltonian MPO:
  W_1 = (1, 2, 2, 7)
  W_2 = (7, 2, 2, 11)
  W_3 = (11, 2, 2, 19)
  W_4 = (19, 2, 2, 31)
  W_5 = (31, 2, 2, 41)
  W_6 = (41, 2, 2, 49)
  W_7 = (49, 2, 2, 57)
  W_8 = (57, 2, 2, 66)
  W_9 = (66, 2, 2, 73)
  W_10 = (73, 2, 2, 30)
  W_11 = (30, 2, 2, 54)
  W_12 = (54, 2, 2, 48)
  W_13 = (48, 2, 2, 43)
  W_14 = (43, 2, 2, 37)
  W_15 = (37, 2, 2, 33)
  W_16 = (33, 2, 2, 27)
  W_17 = (27, 2, 2, 19)
  W_18 = (19, 2, 2, 11)
  W_19 = (11, 2, 2, 7)
  W_20 = (7, 2, 2, 1)
