MPS shape convention: (left_bond, physical_dim, right_bond)
A_1 = (1, 2, 2)
A_2 = (2, 2, 4)
A_3 = (4, 2, 5)
A_4 = (5, 2, 6)
A_5 = (6, 2, 8)
A_6 = (8, 2, 9)
A_7 = (9, 2, 10)
A_8 = (10, 2, 6)
A_9 = (6, 2, 10)
A_10 = (10, 2, 11)
A_11 = (11, 2, 11)
A_12 = (11, 2, 9)
A_13 = (9, 2, 6)
A_14 = (6, 2, 4)
A_15 = (4, 2, 2)
A_16 = (2, 2, 1)

MPO shape convention: (left_bond, output_dim, input_dim, right_bond)
Kinetic MPO (dimension 1):
  T1_1 = (1, 2, 2, 3)
  T1_2 = (3, 2, 2, 3)
  T1_3 = (3, 2, 2, 3)
  T1_4 = (3, 2, 2, 3)
  T1_5 = (3, 2, 2, 3)
  T1_6 = (3, 2, 2, 3)
  T1_7 = (3, 2, 2, 3)
  T1_8 = (3, 2, 2, 1)
  T1_9 = (1, 2, 2, 1)
  T1_10 = (1, 2, 2, 1)
  T1_11 = (1, 2, 2, 1)
  T1_12 = (1, 2, 2, 1)
  T1_13 = (1, 2, 2, 1)
  T1_14 = (1, 2, 2, 1)
  T1_15 = (1, 2, 2, 1)
  T1_16 = (1, 2, 2, 1)
Kinetic MPO (dimension 2):
  T2_1 = (1, 2, 2, 1)
  T2_2 = (1, 2, 2, 1)
  T2_3 = (1, 2, 2, 1)
  T2_4 = (1, 2, 2, 1)
  T2_5 = (1, 2, 2, 1)
  T2_6 = (1, 2, 2, 1)
  T2_7 = (1, 2, 2, 1)
  T2_8 = (1, 2, 2, 1)
  T2_9 = (1, 2, 2, 3)
  T2_10 = (3, 2, 2, 3)
  T2_11 = (3, 2, 2, 3)
  T2_12 = (3, 2, 2, 3)
  T2_13 = (3, 2, 2, 3)
  T2_14 = (3, 2, 2, 3)
  T2_15 = (3, 2, 2, 3)
  T2_16 = (3, 2, 2, 1)
Potential MPO (non-separable, fit over the joint register):
  V_1 = (1, 2, 2, 3)
  V_2 = (3, 2, 2, 7)
  V_3 = (7, 2, 2, 15)
  V_4 = (15, 2, 2, 36)
  V_5 = (36, 2, 2, 67)
  V_6 = (67, 2, 2, 72)
  V_7 = (72, 2, 2, 42)
  V_8 = (42, 2, 2, 21)
  V_9 = (21, 2, 2, 46)
  V_10 = (46, 2, 2, 41)
  V_11 = (41, 2, 2, 28)
  V_12 = (28, 2, 2, 16)
  V_13 = (16, 2, 2, 8)
  V_14 = (8, 2, 2, 4)
  V_15 = (4, 2, 2, 2)
  V_16 = (2, 2, 2, 1)
Hamiltonian MPO:
  W_1 = (1, 2, 2, 7)
  W_2 = (7, 2, 2, 11)
  W_3 = (11, 2, 2, 19)
  W_4 = (19, 2, 2, 40)
  W_5 = (40, 2, 2, 71)
  W_6 = (71, 2, 2, 76)
  W_7 = (76, 2, 2, 46)
  W_8 = (46, 2, 2, 23)
  W_9 = (23, 2, 2, 50)
  W_10 = (50, 2, 2, 45)
  W_11 = (45, 2, 2, 32)
  W_12 = (32, 2, 2, 20)
  W_13 = (20, 2, 2, 12)
  W_14 = (12, 2, 2, 8)
  W_15 = (8, 2, 2, 6)
  W_16 = (6, 2, 2, 1)
