MPS shape convention: (left_bond, physical_dim, right_bond)
A_1 = (1, 2, 2)
A_2 = (2, 2, 4)
A_3 = (4, 2, 4)
A_4 = (4, 2, 2)
A_5 = (2, 2, 2)
A_6 = (2, 2, 2)
A_7 = (2, 2, 2)
A_8 = (2, 2, 2)
A_9 = (2, 2, 2)
A_10 = (2, 2, 1)

MPO shape convention: (left_bond, output_dim, input_dim, right_bond)
Potential MPO:
V_1 = (1, 2, 2, 3)
V_2 = (3, 2, 2, 7)
V_3 = (7, 2, 2, 13)
V_4 = (13, 2, 2, 14)
V_5 = (14, 2, 2, 14)
V_6 = (14, 2, 2, 13)
V_7 = (13, 2, 2, 8)
V_8 = (8, 2, 2, 4)
V_9 = (4, 2, 2, 2)
V_10 = (2, 2, 2, 1)
Kinetic MPO:
T_1 = (1, 2, 2, 3)
T_2 = (3, 2, 2, 3)
T_3 = (3, 2, 2, 3)
T_4 = (3, 2, 2, 3)
T_5 = (3, 2, 2, 3)
T_6 = (3, 2, 2, 3)
T_7 = (3, 2, 2, 3)
T_8 = (3, 2, 2, 3)
T_9 = (3, 2, 2, 3)
T_10 = (3, 2, 2, 1)
Hamiltonian MPO:
W_1 = (1, 2, 2, 6)
W_2 = (6, 2, 2, 10)
W_3 = (10, 2, 2, 16)
W_4 = (16, 2, 2, 17)
W_5 = (17, 2, 2, 17)
W_6 = (17, 2, 2, 16)
W_7 = (16, 2, 2, 11)
W_8 = (11, 2, 2, 7)
W_9 = (7, 2, 2, 5)
W_10 = (5, 2, 2, 1)
